State,Voted,final,dem_votes,rep_votes,other_votes,dem_percent,rep_percent,other_percent,dem_this_margin,margin_shift,vote_change,stateid,EV,X,Y,State_num,Center_X,Center_Y,,2016 Margin,Total 2016 Votes
Alabama,R,Yes,"849,624","1,441,170","32,488",36.60%,62.00%,1.40%,-25.50%,2.30%,9.40%,AL,9,6,1,1,674,424,,-0.277251466,"2,123,372"
Alaska,R,Yes,"153,778","189,951","15,801",42.80%,52.80%,4.40%,-10.10%,4.70%,12.80%,AK,3,0,6,2,105,512,,-0.147306408,"318,608"
Arizona,D,Yes,"1,672,143","1,661,686","53,497",49.40%,49.10%,1.60%,0.30%,3.90%,31.60%,AZ,11,2,2,4,205,374,,-0.035455946,"2,573,165"
Arkansas,R,Yes,"423,932","760,647","34,490",34.80%,62.40%,2.80%,-27.60%,-0.70%,7.80%,AR,6,5,2,5,564,386,,-0.26920978,"1,130,635"
California,D,Yes,"11,110,250","6,006,429","384,192",63.50%,34.30%,2.20%,29.20%,-0.90%,23.40%,CA,55,1,3,6,75,283,,0.301092931,"14,181,595"
Colorado,D,Yes,"1,804,352","1,364,607","87,993",55.40%,41.90%,2.70%,13.50%,8.60%,17.10%,CO,9,3,3,8,330,284,,0.049055354,"2,780,220"
Connecticut,D,Yes,"1,080,831","714,717","28,309",59.30%,39.20%,1.60%,20.10%,6.40%,10.90%,CT,7,10,4,9,886,190,,0.136393867,"1,644,920"
Delaware,D,Yes,"296,268","200,603","7,475",58.70%,39.80%,1.50%,19.00%,7.60%,14.20%,DE,3,11,3,10,853,258,,0.113732329,"441,590"
District of Columbia,D,Yes,"317,323","18,586","8,447",92.10%,5.40%,2.50%,86.80%,0.00%,10.60%,DC,3,9,3,11,829,264,,0.867763471,"311,268"
Florida,R,Yes,"5,297,045","5,668,731","101,680",47.90%,51.20%,0.90%,-3.40%,-2.20%,17.50%,FL,29,8,0,12,787,520,,-0.011986256,"9,420,039"
Georgia,D,Yes,"2,473,633","2,461,854","62,229",49.50%,49.30%,1.20%,0.20%,5.40%,22.10%,GA,16,7,1,13,734,419,,-0.051313427,"4,092,373"
Hawaii,D,Yes,"366,130","196,864","11,475",63.70%,34.30%,2.00%,29.50%,-2.70%,33.90%,HI,4,0,0,15,272,570,,0.321828147,"428,937"
Idaho,R,Yes,"287,021","554,119","26,091",33.10%,63.90%,3.00%,-30.80%,1.00%,25.60%,ID,4,2,5,16,195,148,,-0.317694186,"690,255"
Illinois,D,Yes,"3,471,915","2,446,891","114,938",57.50%,40.60%,1.90%,17.00%,-0.10%,9.00%,IL,20,6,5,17,614,264,,0.170636136,"5,536,424"
Indiana,R,Yes,"1,242,413","1,729,516","61,183",41.00%,57.00%,2.00%,-16.10%,3.10%,10.90%,IN,11,6,4,18,669,264,,-0.191651938,"2,734,958"
